# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p  15   6.208867  0.738867  0.000002  0.006120 2.80210E-05
  s  16   7.898779  0.738779 -0.000086  0.006032 1.42046E-03
 fe  26   8.278865  0.738865  0.000000  0.006118 5.93566E-03
 co  27   5.608863  0.738863 -0.000001  0.006116 1.33919E-05
 ni  28   6.934830  0.734830 -0.004035  0.002083 2.82511E-04
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =   0.0000
#[hs/ls]_Bisterzo =   0.0000, [Pb/hs]_Bisterzo =   0.0000
#[ls/Fe]_Thiswork =   0.0000, [hs/Fe]_Thiswork =   0.0000
#[hs/ls]_Thiswork =   0.0000, [Pb/hs]_Thiswork =   0.0000
# He/H =  0.0000E+00, C/O =  3.8165E-01, c12/c13 = 2.09008E+01
# N/O =  3.1624E-01, n14/n15 = 1.87575E+03
# o16/o17 = 4.71672E+02, o16/o18 = 6.68518E+02
# mg24/mg25 =  7.8991E+00, mg24/mg26 =  7.1743E+00 al26/al27 =  6.2697E-07
# si28/si29 =  1.9693E+01, si28/si30 =  2.9875E+01
# cl36/cl35 =  2.3094E-02, cl37/cl35 =  3.0735E-03
#
