# Initial abundances
# El  Z   log e(X)   [X/H]    [X/Fe]     [X/O]      X(i)
  p  15   6.212196  0.742196  0.000003  0.016526 2.80209E-05
  s  16   7.902108  0.742108 -0.000085  0.016438 1.42046E-03
 fe  26   8.282193  0.742193  0.000000  0.016523 5.93563E-03
 co  27   5.612192  0.742192 -0.000001  0.016522 1.33918E-05
 ni  28   6.938159  0.738159 -0.004035  0.012489 2.82510E-04
#[ls/Fe]_Bisterzo =   0.0000, [hs/Fe]_Bisterzo =   0.0000
#[hs/ls]_Bisterzo =   0.0000, [Pb/hs]_Bisterzo =   0.0000
#[ls/Fe]_Thiswork =   0.0000, [hs/Fe]_Thiswork =   0.0000
#[hs/ls]_Thiswork =   0.0000, [Pb/hs]_Thiswork =   0.0000
# He/H =  0.0000E+00, C/O =  3.7445E-01, c12/c13 = 1.98112E+01
# N/O =  3.6461E-01, n14/n15 = 2.30845E+03
# o16/o17 = 5.05195E+02, o16/o18 = 6.81063E+02
# mg24/mg25 =  7.9334E+00, mg24/mg26 =  7.1467E+00 al26/al27 =  4.1120E-05
# si28/si29 =  1.9693E+01, si28/si30 =  2.9875E+01
# cl36/cl35 =  2.3094E-02, cl37/cl35 =  3.0735E-03
#
